data;descricao
2026-12-17;Previsao de Férias MPL
2026-12-18;Previsao de Férias MPL
2026-12-19;Previsao de Férias MPL
2026-12-20;Previsao de Férias MPL
2026-12-21;Previsao de Férias MPL
2026-12-22;Previsao de Férias MPL
2026-12-23;Previsao de Férias MPL
2026-12-24;Previsao de Férias MPL
2026-12-25;Natal
2026-12-26;Previsao de Férias MPL
2026-12-27;Previsao de Férias MPL
2026-12-28;Previsao de Férias MPL
2026-12-29;Previsao de Férias MPL
2026-12-30;Previsao de Férias MPL
2026-12-31;Previsao de Férias MPL
2027-01-01;Confraternização Universal
2027-01-02;Previsao de Férias MPL
2027-01-03;Previsao de Férias MPL
2027-01-04;Previsao de Férias MPL
2027-02-12;Carnaval
2027-02-13;Carnaval
2027-03-29;Paixão de Cristo
2027-04-21;Tiradentes
2027-05-01;Dia do Trabalho
2027-05-11;Aniversario de Aparecida
2027-05-30;Corpus Christi
2027-09-07;Independência do Brasil
2027-10-12;Nossa Sr.a Aparecida - Padroeira do Brasil
2027-11-02;Finados
2027-11-14;Emancipacao Politica de Aparecida 
2027-11-15;Proclamação da República
2027-12-16;Previsao de Férias MPL
2027-12-17;Previsao de Férias MPL
2027-12-18;Previsao de Férias MPL
2027-12-19;Previsao de Férias MPL
2027-12-20;Previsao de Férias MPL
2027-12-21;Previsao de Férias MPL
2027-12-22;Previsao de Férias MPL
2027-12-23;Previsao de Férias MPL
2027-12-24;Previsao de Férias MPL
2027-12-25;Natal
2027-12-26;Previsao de Férias MPL
2027-12-27;Previsao de Férias MPL
2027-12-28;Previsao de Férias MPL
2027-12-29;Previsao de Férias MPL
2027-12-30;Previsao de Férias MPL
2027-12-31;Previsao de Férias MPL
2028-01-01;Confraternização Universal
2028-01-02;Previsao de Férias MPL
2028-01-03;Previsao de Férias MPL
2028-01-04;Previsao de Férias MPL
2028-02-12;Carnaval
2028-02-13;Carnaval
2028-03-29;Paixão de Cristo
2028-04-21;Tiradentes
2028-05-01;Dia do Trabalho
2028-05-11;Aniversario de Aparecida
2028-05-30;Corpus Christi
2028-09-07;Independência do Brasil
2028-10-12;Nossa Sr.a Aparecida - Padroeira do Brasil
2028-11-02;Finados
2028-11-14;Emancipacao Politica de Aparecida 
2028-11-15;Proclamação da República
2028-12-16;Previsao de Férias MPL
2028-12-17;Previsao de Férias MPL
2028-12-18;Previsao de Férias MPL
2028-12-19;Previsao de Férias MPL
2028-12-20;Previsao de Férias MPL
2028-12-21;Previsao de Férias MPL
2028-12-22;Previsao de Férias MPL
2028-12-23;Previsao de Férias MPL
2028-12-24;Previsao de Férias MPL
2028-12-25;Natal
2028-12-26;Previsao de Férias MPL
2028-12-27;Previsao de Férias MPL
2028-12-28;Previsao de Férias MPL
2028-12-29;Previsao de Férias MPL
2028-12-30;Previsao de Férias MPL
2028-12-31;Previsao de Férias MPL
